S.No.,State Code State Name (In English),,District Code District Name (In English),
454,22,CHHATTISGARH,387,RAIPUR
455,22,CHHATTISGARH,388,RAJNANDGAON
456,22,CHHATTISGARH,389,SURGUJA
457,22,CHHATTISGARH,636,BIJAPUR
458,22,CHHATTISGARH,637,NARAYANPUR
459,22,CHHATTISGARH,642,SUKMA
460,22,CHHATTISGARH,643,KONDAGAON
461,22,CHHATTISGARH,644,BALODA BAZAR
462,22,CHHATTISGARH,645,GARIYABAND
463,22,CHHATTISGARH,646,BALOD
464,22,CHHATTISGARH,647,MUNGELI
465,22,CHHATTISGARH,648,SURAJPUR
466,22,CHHATTISGARH,649,BALRAMPUR
467,22,CHHATTISGARH,650,BEMETARA
468,23,MADHYA PRADESH,390,ANUPPUR
469,23,MADHYA PRADESH,391,ASHOKNAGAR
470,23,MADHYA PRADESH,392,BALAGHAT
471,23,MADHYA PRADESH,393,BARWANI
472,23,MADHYA PRADESH,394,BETUL
473,23,MADHYA PRADESH,395,BHIND
474,23,MADHYA PRADESH,396,BHOPAL
475,23,MADHYA PRADESH,397,BURHANPUR
476,23,MADHYA PRADESH,398,CHHATARPUR
477,23,MADHYA PRADESH,399,CHHINDWARA
478,23,MADHYA PRADESH,400,DAMOH
479,23,MADHYA PRADESH,401,DATIA
480,23,MADHYA PRADESH,402,DEWAS
481,23,MADHYA PRADESH,403,DHAR
482,23,MADHYA PRADESH,404,DINDORI
483,23,MADHYA PRADESH,405,EAST NIMAR
484,23,MADHYA PRADESH,406,GUNA
485,23,MADHYA PRADESH,407,GWALIOR
486,23,MADHYA PRADESH,408,HARDA
487,23,MADHYA PRADESH,409,HOSHANGABAD
488,23,MADHYA PRADESH,410,INDORE
489,23,MADHYA PRADESH,411,JABALPUR
490,23,MADHYA PRADESH,412,JHABUA
491,23,MADHYA PRADESH,413,KATNI
492,23,MADHYA PRADESH,414,KHARGONE
493,23,MADHYA PRADESH,415,MANDLA
494,23,MADHYA PRADESH,416,MANDSAUR
495,23,MADHYA PRADESH,417,MORENA
496,23,MADHYA PRADESH,418,NARSINGHPUR
497,23,MADHYA PRADESH,419,NEEMUCH
498,23,MADHYA PRADESH,420,PANNA
499,23,MADHYA PRADESH,421,RAISEN
500,23,MADHYA PRADESH,422,RAJGARH
501,23,MADHYA PRADESH,423,RATLAM
502,23,MADHYA PRADESH,424,REWA
503,23,MADHYA PRADESH,425,SAGAR
504,23,MADHYA PRADESH,426,SATNA
505,23,MADHYA PRADESH,427,SEHORE
506,23,MADHYA PRADESH,428,SEONI
507,23,MADHYA PRADESH,429,SHAHDOL
508,23,MADHYA PRADESH,430,SHAJAPUR
509,23,MADHYA PRADESH,431,SHEOPUR
510,23,MADHYA PRADESH,432,SHIVPURI
511,23,MADHYA PRADESH,433,SIDHI
512,23,MADHYA PRADESH,434,TIKAMGARH
513,23,MADHYA PRADESH,435,UJJAIN
514,23,MADHYA PRADESH,436,UMARIA
515,23,MADHYA PRADESH,437,VIDISHA
516,23,MADHYA PRADESH,638,SINGRAULI
517,23,MADHYA PRADESH,639,ALIRAJPUR
518,23,MADHYA PRADESH,667,AGAR MALWA
519,23,MADHYA PRADESH,722,Niwari
520,24,GUJARAT,438,AHMADABAD
521,24,GUJARAT,439,AMRELI
522,24,GUJARAT,440,ANAND
523,24,GUJARAT,441,BANAS KANTHA
524,24,GUJARAT,442,BHARUCH
525,24,GUJARAT,443,BHAVNAGAR
526,24,GUJARAT,444,DANG
527,24,GUJARAT,445,DOHAD
528,24,GUJARAT,446,GANDHINAGAR
529,24,GUJARAT,447,JAMNAGAR
530,24,GUJARAT,448,JUNAGADH
531,24,GUJARAT,449,KACHCHH
532,24,GUJARAT,450,KHEDA
533,24,GUJARAT,451,MAHESANA
534,24,GUJARAT,452,NARMADA
535,24,GUJARAT,453,NAVSARI
536,24,GUJARAT,454,PANCH MAHALS
537,24,GUJARAT,455,PATAN
538,24,GUJARAT,456,PORBANDAR
539,24,GUJARAT,457,RAJKOT
540,24,GUJARAT,458,SABAR KANTHA
541,24,GUJARAT,459,SURAT
542,24,GUJARAT,460,SURENDRANAGAR
543,24,GUJARAT,461,VADODARA
544,24,GUJARAT,462,VALSAD
545,24,GUJARAT,641,TAPI
546,24,GUJARAT,668,CHHOTAUDEPUR
547,24,GUJARAT,669,Mahisagar
548,24,GUJARAT,672,ARVALLI
549,24,GUJARAT,673,MORBI
550,24,GUJARAT,674,DEVBHUMI DWARKA
551,24,GUJARAT,675,GIR SOMNATH
552,24,GUJARAT,676,BOTAD
553,25,DAMAN AND DIU,463,DAMAN
554,25,DAMAN AND DIU,464,DIU
555,26,DADRA AND NAGAR HAVELI,465,DADRA AND NAGAR HAVELI
556,27,MAHARASHTRA,466,AHMEDNAGAR
557,27,MAHARASHTRA,467,AKOLA
558,27,MAHARASHTRA,468,AMRAVATI
559,27,MAHARASHTRA,469,AURANGABAD
560,27,MAHARASHTRA,470,BEED
561,27,MAHARASHTRA,471,BHANDARA
562,27,MAHARASHTRA,472,BULDHANA
563,27,MAHARASHTRA,473,CHANDRAPUR
564,27,MAHARASHTRA,474,DHULE
565,27,MAHARASHTRA,475,GADCHIROLI
566,27,MAHARASHTRA,476,GONDIA
567,27,MAHARASHTRA,477,HINGOLI
568,27,MAHARASHTRA,478,JALGAON
569,27,MAHARASHTRA,479,JALNA
570,27,MAHARASHTRA,480,KOLHAPUR
571,27,MAHARASHTRA,481,LATUR
572,27,MAHARASHTRA,482,MUMBAI
573,27,MAHARASHTRA,483,MUMBAI SUBURBAN
574,27,MAHARASHTRA,484,NAGPUR
575,27,MAHARASHTRA,485,NANDED
576,27,MAHARASHTRA,486,NANDURBAR
577,27,MAHARASHTRA,487,NASHIK
578,27,MAHARASHTRA,488,OSMANABAD
579,27,MAHARASHTRA,489,PARBHANI
580,27,MAHARASHTRA,490,PUNE
581,27,MAHARASHTRA,491,RAIGAD
582,27,MAHARASHTRA,492,RATNAGIRI
583,27,MAHARASHTRA,493,SANGLI
584,27,MAHARASHTRA,494,SATARA
585,27,MAHARASHTRA,495,SINDHUDURG
586,27,MAHARASHTRA,496,SOLAPUR
587,27,MAHARASHTRA,497,THANE
588,27,MAHARASHTRA,498,WARDHA
589,27,MAHARASHTRA,499,WASHIM
590,27,MAHARASHTRA,500,YAVATMAL
591,27,MAHARASHTRA,665,PALGHAR
592,37,ANDHRA PRADESH,502,ANANTAPUR
593,37,ANDHRA PRADESH,503,CHITTOOR
594,37,ANDHRA PRADESH,504,Y.S.R.
595,37,ANDHRA PRADESH,505,EAST GODAVARI
596,37,ANDHRA PRADESH,506,GUNTUR
597,37,ANDHRA PRADESH,510,KRISHNA
598,37,ANDHRA PRADESH,511,KURNOOL
599,37,ANDHRA PRADESH,515,SPSR NELLORE
600,37,ANDHRA PRADESH,517,PRAKASAM
601,37,ANDHRA PRADESH,519,SRIKAKULAM
602,37,ANDHRA PRADESH,520,VISAKHAPATANAM
603,37,ANDHRA PRADESH,521,VIZIANAGARAM
604,37,ANDHRA PRADESH,523,WEST GODAVARI
605,29,KARNATAKA,524,BAGALKOTE
606,29,KARNATAKA,525,BENGALURU URBAN
607,29,KARNATAKA,526,BENGALURU RURAL
608,29,KARNATAKA,527,BELAGAVI
609,29,KARNATAKA,528,BALLARI
610,29,KARNATAKA,529,BIDAR
611,29,KARNATAKA,530,VIJAYAPURA
612,29,KARNATAKA,531,CHAMARAJANAGARA
613,29,KARNATAKA,532,CHIKKAMAGALURU
614,29,KARNATAKA,533,CHITRADURGA
615,29,KARNATAKA,534,DAKSHINA KANNADA
616,29,KARNATAKA,535,DAVANGERE
617,29,KARNATAKA,536,DHARWAD
618,29,KARNATAKA,537,GADAG
619,29,KARNATAKA,538,KALABURAGI
620,29,KARNATAKA,539,HASSAN
621,29,KARNATAKA,540,HAVERI
622,29,KARNATAKA,541,KODAGU
623,29,KARNATAKA,542,KOLAR
624,29,KARNATAKA,543,KOPPAL
625,29,KARNATAKA,544,MANDYA
626,29,KARNATAKA,545,MYSURU
627,29,KARNATAKA,546,RAICHUR
628,29,KARNATAKA,547,SHIVAMOGGA
629,29,KARNATAKA,548,TUMAKURU
630,29,KARNATAKA,549,UDUPI
631,29,KARNATAKA,550,UTTARA KANNADA
632,29,KARNATAKA,630,CHIKKABALLAPURA
633,29,KARNATAKA,631,RAMANAGARA
634,29,KARNATAKA,635,YADGIR
635,30,GOA,551,NORTH GOA
636,30,GOA,552,SOUTH GOA
637,31,LAKSHADWEEP,553,LAKSHADWEEP DISTRICT
638,32,KERALA,554,ALAPPUZHA
639,32,KERALA,555,ERNAKULAM
640,32,KERALA,556,IDUKKI
641,32,KERALA,557,KANNUR
642,32,KERALA,558,KASARAGOD
643,32,KERALA,559,KOLLAM
644,32,KERALA,560,KOTTAYAM
645,32,KERALA,561,KOZHIKODE
646,32,KERALA,562,MALAPPURAM
647,32,KERALA,563,PALAKKAD
648,32,KERALA,564,PATHANAMTHITTA
649,32,KERALA,565,THIRUVANANTHAPURAM
650,32,KERALA,566,THRISSUR
651,32,KERALA,567,WAYANAD
652,33,TAMIL NADU,568,CHENNAI
653,33,TAMIL NADU,569,COIMBATORE
654,33,TAMIL NADU,570,CUDDALORE
655,33,TAMIL NADU,571,DHARMAPURI
656,33,TAMIL NADU,572,DINDIGUL
657,33,TAMIL NADU,573,ERODE
658,33,TAMIL NADU,574,KANCHIPURAM
659,33,TAMIL NADU,575,KANNIYAKUMARI
660,33,TAMIL NADU,576,KARUR
661,33,TAMIL NADU,577,KRISHNAGIRI
662,33,TAMIL NADU,578,MADURAI
663,33,TAMIL NADU,579,NAGAPATTINAM
664,33,TAMIL NADU,580,NAMAKKAL
665,33,TAMIL NADU,581,PERAMBALUR
666,33,TAMIL NADU,582,PUDUKKOTTAI
667,33,TAMIL NADU,583,RAMANATHAPURAM
668,33,TAMIL NADU,584,SALEM
669,33,TAMIL NADU,585,SIVAGANGA
670,33,TAMIL NADU,586,THANJAVUR
671,33,TAMIL NADU,587,THE NILGIRIS
672,33,TAMIL NADU,588,THENI
673,33,TAMIL NADU,589,THIRUVALLUR
674,33,TAMIL NADU,590,THIRUVARUR
675,33,TAMIL NADU,591,TIRUCHIRAPPALLI
676,33,TAMIL NADU,592,TIRUNELVELI
677,33,TAMIL NADU,593,TIRUVANNAMALAI
678,33,TAMIL NADU,594,TUTICORIN
679,33,TAMIL NADU,595,VELLORE
680,33,TAMIL NADU,596,VILLUPURAM
681,33,TAMIL NADU,597,VIRUDHUNAGAR
682,33,TAMIL NADU,610,Ariyalur
683,33,TAMIL NADU,634,TIRUPPUR
684,34,PUDUCHERRY,598,KARAIKAL
685,34,PUDUCHERRY,599,MAHE
686,34,PUDUCHERRY,600,PONDICHERRY
687,34,PUDUCHERRY,601,YANAM
688,35,ANDAMAN AND NICOBAR ISLANDS,602,SOUTH ANDAMANS
689,35,ANDAMAN AND NICOBAR ISLANDS,603,NICOBARS
690,35,ANDAMAN AND NICOBAR ISLANDS,632,NORTH AND MIDDLE ANDAMAN
691,36,TELANGANA,501,ADILABAD
692,36,TELANGANA,507,HYDERABAD
693,36,TELANGANA,508,KARIMNAGAR
694,36,TELANGANA,509,KHAMMAM
695,36,TELANGANA,512,MAHABUBNAGAR
696,36,TELANGANA,513,MEDAK
697,36,TELANGANA,514,NALGONDA
698,36,TELANGANA,516,NIZAMABAD
699,36,TELANGANA,518,RANGA REDDY
700,36,TELANGANA,522,WARANGAL RURAL
701,36,TELANGANA,680,Nirmal
702,36,TELANGANA,681,Jagitial
703,36,TELANGANA,682,PEDDAPALLI
704,36,TELANGANA,683,RAJANNA SIRCILLA
705,36,TELANGANA,684,MANCHERIAL
706,36,TELANGANA,685,KAMAREDDY
707,36,TELANGANA,686,WARANGAL URBAN
708,36,TELANGANA,687,JAYASHANKAR BHUPALAPALLY
709,36,TELANGANA,688,MAHABUBABAD
710,36,TELANGANA,689,JANGOAN
711,36,TELANGANA,690,BHADRADRI KOTHAGUDEM
712,36,TELANGANA,691,SANGAREDDY
713,36,TELANGANA,692,SIDDIPET
714,36,TELANGANA,693,WANAPARTHY
715,36,TELANGANA,694,NAGARKURNOOL
716,36,TELANGANA,695,JOGULAMBA GADWAL
717,36,TELANGANA,696,SURYAPET
718,36,TELANGANA,697,YADADRI BHUVANAGIRI
719,36,TELANGANA,698,VIKARABAD
720,36,TELANGANA,699,KUMURAM BHEEM ASIFABAD
721,36,TELANGANA,700,MEDCHAL MALKAJGIRI
722,36,TELANGANA,720,Mulugu
723,36,TELANGANA,721,Narayanpet
724,38,LADAKH,6,KARGIL
725,38,LADAKH,9,LEH LADAKH
,ICES Advisory 06/2020 – Additional Information to be Furnished in Shipping Bill w.e.f,,,,,,,,,,,,,,,
,,,,,,,15.02.20 –reg. ,,,,,,,,,
,Government,,has,,set,an,objective,to,turn,each,District,as,an,export,hub,for
specific,,goods.In,this,"regard,",,Board,is,also,going,to,issue,a,Circular,on,the,additional
information,,required,,to,be,furnished,in,the,Shipping,Bill,for,the,purpose,of,Streamlining,
export,data,to,include,District,,level,details,in,Shipping,Bills. In,addition,to,the,District,,
and,State,of,Origin,of,the,export,"goods,",certain,,additional,data,like,Standard,Unit,,
Quantity,,Code,"(SQC),",Preferential/Free ,,,,Trade,Agreement,,(PTA/FTA),related,,details,,
where,applicable,,and,GST,Compensation,,,Cess,will,also,be,captured,in,the,Shipping,Bill
for,improving,,the,data,quality,as,well,as,help,policy,makers in,monitoring,exports,under,,
PTAs.,Following,,details as,,given,in,Table,A will,be,required,to,be,declared,in,the,Single
Window table of the,,,,Shipping,,Bill,w.e.f. 15.02.20. ,,,,,,,,,
,,,,,,,,TABLE A ,,,,,,,,
,Information ,,,,,Declaration,,in,the,Single,Remarks ,,,,,
,,,,,,Window Table ,,,,,,,,,,
State,of,Origin ,,,INFO_TYPE – ORC ,,,,,,,,,,,
,,,,,INFO_QFR – STO ,,,,,,,,,,,
,,,,,INFO_CD – State code as the,,,,,,,,,,,
,,,,,per Annexure B ,,,,,,,,,,,
District,of,Origin ,,,INFO_TYPE – ORC ,,,,,Both,the,district,as,well,as,
,,,,,INFO_QFR – DOO ,,,,,state,codes,are,mandatory,,,
,,,,,INFO_CD – ,,,District,code,as,for,every,item,and,the,
,,,,,the per Annexure B ,,,,,District,code,should,,be,of,
,,,,,,,,,,the,state,declared,,as,the,
,,,,,,,,,,State of Origin ,,,,,,
Standard,,Unit,,,INFO_TYPE – CHR ,,,,,SQC,is,also,mandatory,for,,
Quantity,,Code (SQC) ,,,INFO_QFR – SQC ,,,,,all the items.,,Even if the SQC,,,,
,,,,,,,,,,is,the,same,as,the,,
,,,,,INFO_MSR –Actual quantity in,,,,,commercial,,Unit,Quantity,,,
,,,,,the Standard UQC as per the,,,,,Code declared,,for,the,item,,
,,,,,Customs Tariff ,,,,,in,the,item,"table,",it,will,have
,,,,,,,,,,to,be,separately,,declared,,
,,,,,INFO_UQC – Standard UQC ,,,,,(along,with,the,quantity),in,,
,,,,,for that CTH as per the,,,,,the,Single,Window,Table,as,,
,,,,,Customs Tariff ,,,,,well. ,,,,,,
Export under,,,,,INFO_TYPE – ORC ,,,,,Mandatory for all the items.,,,,,,
Preferential/Free Trade,,,,,INFO_QFR – EPT ,,,,,Wherever Exports are not,,,,,,
Agreement ,,,,,INFO_CD,,-,As,per,the,"under any PTA, INFO_CD",,,,,
,,,,,Annexure A ,,,,,should be declared as NCPTI ,,,,,,
GST,Compensation,,,INFO_TYPE – DTY ,,,,,,Presently,,Exporter,declares,,
Cess ,,,,INFO_QFR – GCESS ,,,,,IGST,+,Comp,Cess,in,one,field
,,,,INFO_MSR –Actual,,,,GST,Comp,as,IGST,amount,paid.,"W.e.f,",
,,,,Cess Amount ,,,,,,"15.02.20,",,Comp,Cess,details,
,,,,,,,,,,should,be,declared,in,the,
,,,,INFO_UQC – INR ,,,,,,Single Window Table ,,,,,
2,Another,change,,becoming,effective,,from,15.02.2020,,is,mandatory,uploading,,of,
Invoice,in,eSanchitfor,every,Shipping,Bill,and,subsequent declaration,,,,of document,,code,and,
Image,Reference,,Numbers,(IRNs )in,the SB.,,W.e.f.,"15.02.2020,",,for,every,Invoice,declared in,,
the,Shipping,"Bill,",the,reference,of,IRN,generated,,from,eSanchit,,with,the,relevant,
document code as given below must be provided: ,,,,,,,,,,,,,,,
380000 – Invoice ,,,,,,,,,,,,,,,
331000 – Invoice cum packing List ,,,,,,,,,,,,,,,
Note:At,,least one,of,the,above,document,,codes should,be,available,,for,every,export,
invoice ,,,,,,,,,,,,,,,
3,The,above,changes,may,kindly,be,given,wide,publicity,and,the,Trade may,be,guided,
suitably to ensure that there is minimum disruption after their implementation. ,,,,,,,,,,,,,,,
,,,,Annexure A – Trade Agreements ,,
Sl. ,Name of the Agreement ,,,,Date of Signing,Agreement Code 
,,,,,of the,
No. ,,,,,,
,,,,,Agreement ,
1,India - Sri Lanka FTA ,,,,28th December.,FTA0SL 
,,,,,1998,
2,Agreement on SAFTA ,,,,"4th January, 2004 ",FTA0SA 
3,India Nepal Treaty of Trade ,,,,27th October,FTA0NL 
,,,,,2009,
4,India - Bhutan Agreement on,,,,"17th January,",FTA0BT 
,Trade Commerce and Transit ,,,,1972,
5,India - Thailand FTA - Early,,,,"9th October,",FTA0TH 
,Harvest Scheme (EHS) ,,,,2003,
6,India - Singapore CECA ,,,,"29th June, 2005 ",CEPASG 
7,India - ASEAN- CECA - Trade in,,,,"13th August,",CEPASEA 
,"Goods, Services and Investment",,,,2009 for goods,
,Agreement ,,,,"and November,",
,,,,,2014 for,
,,,,,Services and,
,,,,,Investment ,
8,India - South Korea CEPA ,,,,7th August 2009 ,CEPAKR 
9,India - Japan CEPA ,,,,"16th February,",CEPAJP 
,,,,,2011,
10,India - Malaysia CECA ,,,,"18th February,",CECAMY 
,,,,,2011,
1,Asia,Pacific,Trade,Agreement,"July, 1975 ",PTAAPTA 
,(APTA) ,,,,,
,,,,,(revised on 2nd ,
,,,,,"November,",
,,,,,2005) ,
2,Global System of Trade,,,,"13th April, 1988 ",GSTP 
,Preferences ,,,,,
,(GSTP) ,,,,,
Sl. ,Name of the Agreement ,Date of Signing,Agreement Code 
,,of the,
No. ,,,
,,Agreement ,
3,SAARC Preferential Trading,"11 April, 1993 ",PTA0SA 
,Agreement (SAPTA) ,,
4,India - Afghanistan ,"6th March, 2003 ",PTA0AF 
5,India – MERCOSUR ,"25th January,",PTA0MER 
,,2004,
6,India - Chile ,"8th March, 2006 ",PTA0CL 
7,Preferential Trade Benefit not,,NCPTI 
,claimed at Importing Country ,,
